,date,stock_fb,stock_return_fb,log_stock_return_fb,actual_stock_return_fb,stock_ndaq,stock_return_ndaq,log_stock_return_ndaq,actual_stock_return_ndaq,expected_return_fb,abnormal_return_fb
250,2018-02-16,177.36,-0.014447655034452068,-0.014553038664915526,-3.5999999999999943,77.5325,-0.01691964563080332,-0.01706441815833652,-2.3344000000000023,-0.7237567715614863,-2.8762432284385078
251,2018-02-20,176.01,-0.007611637347767381,-0.007640753702177938,-2.3500000000000227,77.3167,-0.002783348918195615,-0.002787229636397107,-1.2158000000000015,-0.37607634457546096,-1.9739236554245618
252,2018-02-21,177.91,0.010794841202204452,0.010736992840806009,0.9000000000000057,77.6307,0.00406121833963435,0.00405299385253851,-0.6859999999999928,-0.211405246580468,1.1114052465804738
253,2018-02-22,178.99,0.006070485076724257,0.0060521339117246215,0.0800000000000125,76.728,-0.01162813165410089,-0.011696267083836876,-1.90270000000001,-0.5895768678158539,0.6695768678158664
254,2018-02-23,183.29,0.02402368847421634,0.023739659625347933,3.299999999999983,78.9651,0.029156240225211297,0.028739282279407082,1.2371000000000123,0.3863278386482346,2.9136721613517484
255,2018-02-26,184.93,0.008947569425500655,0.008907777113028701,0.6400000000000148,80.1229,0.014662173542488954,0.014555723143952044,0.1577999999999946,0.05086253841041675,0.589137461589598
256,2018-02-27,181.46,-0.01876385659438706,-0.018942131355302337,-4.469999999999999,80.1523,0.00036693629411810395,0.0003668689894599771,-0.9706000000000046,-0.29986389982579864,-4.1701361001742
257,2018-02-28,178.32,-0.017304089055439297,-0.017455554663869572,-4.140000000000015,79.23,-0.011506843846028035,-0.011573559861318507,-1.9222999999999928,-0.5956688903162295,-3.5443311096837853
258,2018-03-01,175.94,-0.013346792283535193,-0.013436661253084915,-3.3799999999999955,78.1016,-0.014242080020194359,-0.014344471785659018,-2.128399999999999,-0.6597283718125839,-2.7202716281874117
259,2018-03-02,176.62,0.0038649539615778494,0.003857504216127696,-0.3199999999999932,79.073,0.012437645323527155,0.012360933236479198,-0.028600000000011505,-0.007073838838105704,-0.3129261611618875
260,2018-03-05,180.4,0.021401879741818598,0.02117607558786704,2.780000000000001,80.2308,0.014642166099680155,0.014536004620299628,0.15780000000000882,0.05086253841042116,2.72913746158958
261,2018-03-06,179.78,-0.0034368070953437056,-0.003442726483270035,-1.6200000000000045,82.3305,0.02617074739376896,0.025834153363991995,1.0996999999999986,0.34362151765066207,-1.9636215176506666
262,2018-03-07,183.71,0.02186005117365673,0.021624546175592445,2.930000000000007,82.3697,0.00047612974535553537,0.0004760164315549058,-0.9608000000000061,-0.29681788857560865,3.2268178885756154
263,2018-03-08,182.34,-0.007457405693756488,-0.0074853511640890855,-2.3700000000000045,83.2626,0.010840151172093764,0.010781817915626796,-0.10709999999998843,-0.03147301058707312,-2.3385269894129315
264,2018-03-09,185.23,0.0158495119008445,0.01572521997787498,1.8899999999999864,84.9012,0.019679904302772153,0.019488758733587772,0.6385999999999967,0.20030358015445537,1.6896964198455309
265,2018-03-12,184.76,-0.002537385952599465,-0.002540610572226996,-1.4699999999999989,84.2732,-0.007396833024739345,-0.007424325248292503,-1.6280000000000001,-0.5041953075681653,-0.9658046924318335
266,2018-03-13,181.88,-0.01558778956484085,-0.01571055660559481,-3.8799999999999955,83.6453,-0.007450767266461897,-0.007478662881759526,-1.6278999999999968,-0.5041642258207134,-3.375835774179282
267,2018-03-14,184.19,0.012700681768198826,0.01262070457420163,1.3100000000000023,82.7818,-0.010323353493860406,-0.010377008896098185,-1.863500000000002,-0.5773928228150896,1.8873928228150918
268,2018-03-15,183.86,-0.0017916282100004564,-0.0017932350954028599,-1.329999999999984,82.8706,0.0010726995547329485,0.0010721246236810862,-0.911200000000008,-0.2814013418399514,-1.0485986581600326
269,2018-03-16,185.09,0.006689872729250461,0.0066675948330165834,0.22999999999998977,82.7621,-0.0013092701150950068,-0.0013101279580592926,-1.1084999999999923,-0.3427256295606177,0.5727256295606075
270,2018-03-19,172.56,-0.06769679615322276,-0.0700971911877244,-13.530000000000001,82.4172,-0.004167366463635042,-0.004176074135716694,-1.3449000000000098,-0.4162028805346052,-13.113797119465396
271,2018-03-20,168.15,-0.02555632823365784,-0.025888563894622307,-5.409999999999997,82.9395,0.006337269404930055,0.0063172733489727136,-0.4776999999999987,-0.1466619666401971,-5.263338033359799
272,2018-03-21,169.39,0.007374368123698963,0.00734731041201187,0.23999999999998067,82.9987,0.0007137732925807865,0.0007135186775752774,-0.9407999999999959,-0.29060153908542086,0.5306015390854015
273,2018-03-22,164.89,-0.026565912981876147,-0.026925163685413624,-5.5,80.8402,-0.026006431426034426,-0.026350578468214085,-3.1585000000000036,-0.9799014523045435,-4.520098547695456
274,2018-03-23,159.39,-0.0333555703802535,-0.03392455578191532,-6.5,79.5589,-0.015849787605671458,-0.015976738708167883,-2.2813000000000017,-0.7072523636650461,-5.792747636334954
275,2018-03-26,160.06,0.004203525942656478,0.0041947158079386655,-0.3299999999999841,82.2989,0.034439892959807254,0.033860114011633614,1.740000000000009,0.5426379465789256,-0.8726379465789097
276,2018-03-27,152.22,-0.048981631888042006,-0.05022190209965467,-8.840000000000003,80.7416,-0.01892248863593557,-0.01910380993457381,-2.557299999999998,-0.7930379866295925,-8.046962013370411
277,2018-03-28,153.03,0.00532124556562871,0.005307137763699305,-0.18999999999999773,82.289,0.019164841915443785,0.018983509474917355,0.5473999999999961,0.1719570264792134,-0.36195702647921113
278,2018-03-29,159.79,0.04417434489969281,0.04322647254835214,5.759999999999991,84.9798,0.03269938873968569,0.03217613979002582,1.6907999999999959,0.5273457268330674,5.232654273166924
279,2018-04-02,155.39,-0.02753614118530575,-0.027922367352654437,-5.400000000000006,84.2997,-0.008003078378626403,-0.00803527490633964,-1.680099999999996,-0.5203888979900949,-4.87961110200991
280,2018-04-03,156.11,0.004633502799408117,0.004622801169932749,-0.2799999999999727,85.4036,0.013094945770862718,0.013009948190173733,0.10389999999999588,0.034109476534369625,-0.31410947653434235
281,2018-04-04,155.1,-0.006469796938056622,-0.006490816786082225,-2.0100000000000193,84.9798,-0.00496232008955126,-0.00497467328383404,-1.4238,-0.44072637927338043,-1.569273620726639
282,2018-04-05,159.34,0.02733720180528697,0.026970213769726806,3.240000000000009,85.0685,0.0010437774624087476,0.0010432331054720237,-0.9112999999999971,-0.28143242358739895,3.521432423587408
283,2018-04-06,157.2,-0.013430400401656927,-0.013521403957113865,-3.140000000000015,83.9744,-0.012861399930644097,-0.012944823805223068,-2.0940999999999974,-0.6490673324369167,-2.490932667563098
284,2018-04-09,157.93,0.004643765903308004,0.004633016886857232,-0.2699999999999818,84.0631,0.0010562742931179369,0.0010557168279496747,-0.9112999999999971,-0.28143242358739895,0.01143242358741714
285,2018-04-10,165.04,0.045019945545494745,0.04403597188103303,6.109999999999985,84.7137,0.007739424313402636,0.00770962860472847,-0.3494000000000028,-0.10678408466066412,6.21678408466065
286,2018-04-11,166.32,0.007755695588948141,0.007725774786761141,0.28000000000000114,84.5165,-0.0023278407152563206,-0.0023305543485427176,-1.1972000000000094,-0.3702951395495917,0.6502951395495928
287,2018-04-12,163.87,-0.014730639730639664,-0.014840212991624755,-3.4499999999999886,85.374,0.010145947832671748,0.01009482321826899,-0.1424999999999983,-0.042475949184702946,-3.4075240508152858
288,2018-04-13,164.52,0.003966558857631084,0.003958712804090557,-0.3499999999999943,84.6939,-0.007966125518307634,-0.007998024617286126,-1.680099999999996,-0.5203888979900949,0.1703888979901006
289,2018-04-16,164.83,0.001884269389739863,0.0018824963810412639,-0.6899999999999977,84.7432,0.000582096231251629,0.0005819268789568658,-0.9506999999999977,-0.2936786320830628,-0.39632136791693495
290,2018-04-17,168.66,0.02323606139659033,0.022970214403230778,2.829999999999984,84.6644,-0.0009298681192119379,-0.0009303007147634804,-1.078800000000001,-0.3334943505676963,3.1634943505676802
291,2018-04-18,166.36,-0.013636902644373195,-0.013730739271784522,-3.299999999999983,84.418,-0.0029103141343940803,-0.0029145573332687476,-1.2463999999999942,-0.38558735929544113,-2.914412640704542
292,2018-04-19,168.1,0.010459245010819792,0.010404925539858945,0.7399999999999807,85.6894,0.015060769030301591,0.014948481667370212,0.27139999999999986,0.08617140351466696,0.6538285964853137
293,2018-04-20,166.28,-0.010826888756692405,-0.01088592603013314,-2.819999999999993,86.1625,0.005521102960225979,0.005505917539152097,-0.5269000000000119,-0.16195418638605535,-2.658045813613938
294,2018-04-23,165.84,-0.002646139042578769,-0.0026496462569125826,-1.4399999999999977,85.6993,-0.005375888582620055,-0.005390390669399299,-1.4632000000000005,-0.45297258776904425,-0.9870274122309535
295,2018-04-24,159.69,-0.037083936324167906,-0.03778903227474852,-7.150000000000006,85.0093,-0.008051407654438226,-0.00808399527237914,-1.6899999999999977,-0.5234659909877368,-6.626534009012269
296,2018-04-25,159.69,0.0,0.0,-1.0,86.5272,0.017855693435894632,0.01769815310558179,0.5178999999999974,0.1627879109811915,-1.1627879109811916
297,2018-04-26,174.16,0.0906130628091928,0.08673998107351627,13.469999999999999,86.8919,0.004214859604841176,0.004206001964514836,-0.6352999999999867,-0.19564680062284806,13.665646800622847
298,2018-04-27,173.59,-0.0032728525493798417,-0.0032782200458341534,-1.5699999999999932,87.5227,0.007259594968000395,0.007233370949136164,-0.3692000000000064,-0.112938270655948,-1.457061729344045
299,2018-04-30,172.0,-0.00915951379687772,-0.009201720067004773,-2.5900000000000034,87.0496,-0.005405454813436997,-0.005420117145893955,-1.4731000000000023,-0.45604968076668617,-2.133950319233317
300,2018-05-01,173.86,0.010813953488372172,0.010755900837465356,0.8600000000000136,87.7296,0.007811638422232921,0.007781285542819811,-0.3199999999999932,-0.09764605091008975,0.9576460509101034
301,2018-05-02,176.07,0.012711376969975725,0.012631265587434526,1.2099999999999795,86.6455,-0.012357288760008097,-0.012434274937154353,-2.0841000000000065,-0.6459591576918273,1.8559591576918069
302,2018-05-03,174.02,-0.011643096495711837,-0.011711408100474356,-3.049999999999983,84.7728,-0.02161335556953327,-0.021850345120916728,-2.8726999999999947,-0.8910698180898027,-2.15893018191018
303,2018-05-04,176.61,0.01488334674175384,0.014773676570401238,1.5900000000000034,86.4385,0.019648991185852078,0.019458441782760662,0.6657000000000011,0.2087267337136569,1.3812732662863465
304,2018-05-07,177.97,0.0077005832059338945,0.007671085053614405,0.3599999999999852,87.3847,0.010946511103269843,0.010887031718110342,-0.05380000000000962,-0.014906439195737725,0.374906439195723
305,2018-05-08,178.92,0.00533797831095122,0.005323781802753105,-0.05000000000001137,87.089,-0.0033838875684186883,-0.0033896258647800235,-1.2956999999999965,-0.40091066078874693,0.35091066078873556
306,2018-05-09,182.66,0.02090319695953504,0.020687722698885552,2.740000000000009,88.7941,0.019578821665193098,0.01938962208518242,0.7051000000000016,0.22097294220932073,2.519027057790688
307,2018-05-10,185.53,0.015712252271980753,0.015590092775253564,1.8700000000000045,89.0701,0.003108314629012471,0.003103493806268621,-0.7240000000000038,-0.22321631061182212,2.093216310611827
308,2018-05-11,186.99,0.007869347275373298,0.007838545450082545,0.46000000000000796,89.2376,0.0018805412815299859,0.0018787752774565801,-0.832499999999996,-0.25694000659607125,0.7169400065960791
309,2018-05-14,186.64,-0.0018717578480133843,-0.001873511775694534,-1.3500000000000227,89.0996,-0.0015464333419993952,-0.0015476303042140762,-1.1380000000000052,-0.351894745058644,-0.9981052549413787
310,2018-05-15,184.32,-0.01243034719245603,-0.012508250205648105,-3.319999999999993,88.6561,-0.0049775756569053085,-0.004990005049263372,-1.4435000000000002,-0.44684948352121234,-2.873150516478781
311,2018-05-16,183.2,-0.006076388888888914,-0.0060949252674965875,-2.1200000000000045,88.9419,0.003223692447558701,0.0032185074912084288,-0.7141999999999911,-0.22017029936162774,-1.8998297006383769
312,2018-05-17,183.76,0.0030567685589519777,0.0030521061408129366,-0.4399999999999977,89.2672,0.0036574437919585545,0.0036507716082220033,-0.6747000000000014,-0.20789300911851633,-0.2321069908814814
313,2018-05-18,182.68,-0.005877231171092644,-0.005894570064044488,-2.079999999999984,88.7744,-0.005520504731861228,-0.005535799032251752,-1.4928000000000026,-0.46217278501451814,-1.617827214985466
314,2018-05-21,184.49,0.00990803590978762,0.009859273152875795,0.8100000000000023,89.898,0.01265680196092563,0.012577374142282893,0.12359999999999616,0.040232580782201544,0.7697674192178008
315,2018-05-22,183.8,-0.0037400401105750864,-0.003747051548087278,-1.6899999999999977,90.1937,0.003289283410087107,0.0032838855508980527,-0.7042999999999893,-0.21709320636398577,-1.472906793636012
316,2018-05-23,186.9,0.016866158868335115,0.01672550453993053,2.0999999999999943,90.5682,0.0041521747084330455,0.004143578218896994,-0.6255000000000024,-0.1926007893726625,2.2926007893726568
317,2018-05-24,185.93,-0.005189941144997319,-0.005203455669545725,-1.9699999999999989,91.2779,0.007836083746833856,0.007805541095348494,-0.290300000000002,-0.08841477191716834,-1.8815852280828305
318,2018-05-25,184.92,-0.005432151885118159,-0.005446959671946762,-2.0100000000000193,91.4454,0.001835055363894261,0.0018333737067748707,-0.832499999999996,-0.25694000659607125,-1.7530599934039481
319,2018-05-29,185.74,0.004434349989184629,0.0044245472278376385,-0.1799999999999784,90.8737,-0.006251818024744896,-0.0062714424741316995,-1.571700000000007,-0.48669628375329776,0.30669628375331937
320,2018-05-30,187.67,0.010390868956605891,0.010337254955318856,0.9299999999999784,92.0959,0.013449435865382402,0.01335979505397564,0.22220000000000084,0.07087918376881312,0.8591208162311653
321,2018-05-31,191.78,0.021900143869558342,0.02166378042235392,3.1100000000000136,90.5386,-0.016909547547719256,-0.017054146331444257,-2.557299999999998,-0.7930379866295925,3.903037986629606
322,2018-06-01,193.99,0.011523620815517822,0.011457729617479574,1.210000000000008,90.7653,0.002503904412040764,0.002500774866355326,-0.7733000000000061,-0.23853961210512792,1.448539612105136
323,2018-06-04,193.28,-0.0036599824733234082,-0.003666696596564596,-1.710000000000008,91.7707,0.011076920364941324,0.011016020591159678,0.005400000000008731,0.0034939552952144197,-1.7134939552952224
324,2018-06-05,192.94,-0.0017591059602649183,-0.0017606550040426621,-1.3400000000000034,91.9579,0.0020398667548573784,0.002037789051680536,-0.81280000000001,-0.2508169023482437,-1.0891830976517598
325,2018-06-06,191.34,-0.008292733492277363,-0.008327309492386208,-2.5999999999999943,93.5053,0.01682726552041761,0.01668725556153886,0.5474000000000103,0.1719570264792178,-2.771957026479212
326,2018-06-07,188.18,-0.016515104003344813,-0.016652998671401607,-4.159999999999997,93.8602,0.003795506778760141,0.003788322017042248,-0.6450999999999993,-0.1986928118730425,-3.961307188126954
327,2018-06-08,189.1,0.004888936124986649,0.004877024085792153,-0.0800000000000125,93.7616,-0.0010504985073546047,-0.0010510506676411663,-1.0986000000000047,-0.33964853656298016,0.25964853656296766
328,2018-06-11,191.54,0.0129032258064516,0.012820688429061469,1.4399999999999977,93.7419,-0.0002101073360522887,-0.00021012941169086673,-1.0197000000000003,-0.3151250378242005,1.7551250378241983
329,2018-06-12,192.4,0.004489923775712716,0.004479874138133001,-0.13999999999998636,93.9489,0.002208190787683988,0.002205756317597579,-0.7930000000000064,-0.24466271635295983,0.10466271635297347
330,2018-06-13,192.41,5.19750519750047e-05,5.1973701318747954e-05,-0.9900000000000091,93.939,-0.0001053764333590047,-0.00010538198584537483,-1.0099000000000018,-0.3120790265740105,-0.6779209734259986
331,2018-06-14,196.81,0.02286783431214597,0.022610284402421077,3.4000000000000057,93.84,-0.0010538753872192544,-0.001054431104357183,-1.0989999999999895,-0.33977286355277914,3.7397728635527847
332,2018-06-15,195.85,-0.004877800924749799,-0.004889736223505658,-1.960000000000008,93.9886,0.0015835464620631056,0.0015822939744381814,-0.8513999999999982,-0.26281445686429633,-1.6971855431357117
333,2018-06-18,198.31,0.01256063313760535,0.012482402785898225,1.460000000000008,93.2855,-0.007480694467201408,-0.0075088151915311385,-1.7031000000000063,-0.5275376999038104,1.9875376999038183
334,2018-06-19,197.49,-0.0041349402450708145,-0.004143512749843387,-1.8199999999999932,93.0677,-0.002334767997169945,-0.0023374978177965132,-1.2177999999999969,-0.376697979524478,-1.4433020204755151
335,2018-06-20,202.0,0.022836599321484585,0.022579747253309624,3.509999999999991,92.9687,-0.001063741770775508,-0.0010643079455977696,-1.0990000000000038,-0.3397728635527835,3.8497728635527744
336,2018-06-21,201.5,-0.0024752475247524753,-0.00247831601446709,-1.5,93.2063,0.002555698853485103,0.0025524386087913075,-0.7623999999999995,-0.23515170163297527,-1.2648482983670246
337,2018-06-22,201.74,0.0011910669975186555,0.0011903582399516379,-0.7599999999999909,92.6815,-0.00563052068368768,-0.005646431818697045,-1.524799999999999,-0.4721189441988124,-0.2878810558011785
338,2018-06-25,196.35,-0.02671755725190847,-0.02708095860267081,-6.390000000000015,90.9685,-0.018482652956630978,-0.01865559140920266,-2.712999999999994,-0.8414322674106783,-5.548567732589336
339,2018-06-26,199.0,0.013496307613954702,0.0134060437004738,1.6500000000000057,90.7507,-0.0023942353671876646,-0.0023971061317905502,-1.217800000000011,-0.3766979795244824,2.026697979524488
340,2018-06-27,195.84,-0.015879396984924608,-0.016006825400531086,-4.159999999999997,90.2259,-0.005782875503990593,-0.00579966107238806,-1.524799999999999,-0.4721189441988124,-3.687881055801184
341,2018-06-28,196.23,0.0019914215686273815,0.0019894413172697693,-0.6100000000000136,90.6516,0.004718157424863661,0.004707061807014074,-0.5742999999999938,-0.17668693467778723,-0.4333130653222264
342,2018-06-29,194.32,-0.009733476023034178,-0.009781155947314017,-2.9099999999999966,90.3744,-0.003057861085739332,-0.003062545895718891,-1.2772000000000077,-0.39516053751032965,-2.514839462489667
343,2018-07-02,197.36,0.01564429806504745,0.015523187527184377,2.0400000000000205,90.7705,0.004382878337228288,0.004373301498518275,-0.6038999999999959,-0.18588713192326112,2.2258871319232814
344,2018-07-03,192.73,-0.023459667612484917,-0.023739226510141268,-5.630000000000024,89.2555,-0.016690444582766435,-0.016831299540371596,-2.5150000000000006,-0.7798904074578529,-4.850109592542171
345,2018-07-05,198.45,0.02967882529964198,0.029246933518114283,4.719999999999999,89.4436,0.0021074331553798445,0.0021052156331011207,-0.8118999999999943,-0.25053716662118053,4.970537166621179
346,2018-07-06,203.23,0.02408667170571933,0.0238011633731413,3.780000000000001,89.2258,-0.0024350540452307027,-0.0024380236110139075,-1.2177999999999969,-0.376697979524478,4.156697979524479
347,2018-07-09,204.74,0.00743000541258682,0.007402538889409197,0.5100000000000193,90.2853,0.011874368176020835,0.011804421040446834,0.059499999999999886,0.020309180666161036,0.4896908193338583
348,2018-07-10,203.54,-0.005861092116831186,-0.005878335727839307,-2.200000000000017,89.8694,-0.004606508479232031,-0.004617151135652076,-1.4159000000000077,-0.4382709212247599,-1.761729078775257
349,2018-07-11,202.54,-0.004913039206052864,-0.004925147859646594,-2.0,90.4833,0.006831023685481387,0.006807797953543981,-0.386099999999999,-0.1181910859751517,-1.8818089140248484
350,2018-07-12,206.92,0.021625357953984375,0.02139484723117545,3.3799999999999955,92.4538,0.021777499273346587,0.021543756996183522,0.9705000000000013,0.30346389994407036,3.0765361000559253
351,2018-07-13,207.32,0.0019331142470520285,0.001931248186191474,-0.5999999999999943,92.1963,-0.0027851748657167948,-0.002789060682028866,-1.2575000000000074,-0.3890374332624977,-0.21096256673749664
352,2018-07-16,207.23,-0.00043411151842563867,-0.00043420577210959236,-1.0900000000000034,92.9687,0.00837777654851664,0.008342877759264764,-0.22759999999999536,-0.06892651626543754,-1.0210734837345659
353,2018-07-17,209.99,0.013318534961154366,0.013230622986630705,1.7600000000000193,93.5232,0.005964372955629201,0.005946656493408533,-0.44549999999999557,-0.13665364396099894,1.8966536439610182
354,2018-07-18,209.36,-0.0030001428639458805,-0.003004652314136369,-1.6299999999999955,94.652,0.012069732430028039,0.011997474054663367,0.12879999999999825,0.0418488316496502,-1.6718488316496456
355,2018-07-19,208.09,-0.006066106228505971,-0.006084579797202285,-2.2700000000000102,94.0678,-0.006172082998774412,-0.006191209042008604,-1.5841999999999956,-0.4905815021846596,-1.7794184978153507
356,2018-07-20,209.94,0.00889038396847515,0.008851097182963343,0.8499999999999943,94.0678,0.0,0.0,-1.0,-0.30900193357636857,1.1590019335763628
357,2018-07-23,210.91,0.004620367724111646,0.004609726589871535,-0.030000000000001137,94.5728,0.005368468275010104,0.005354109416326893,-0.49500000000000455,-0.15203910894920863,0.1220391089492075
358,2018-07-24,214.67,0.017827509364183734,0.017670463068473922,2.759999999999991,94.2955,-0.0029321327062326245,-0.0029364398287664334,-1.2772999999999968,-0.3951916192577772,3.155191619257768
359,2018-07-25,217.5,0.01318302510830583,0.013096885262741725,1.8300000000000125,93.1865,-0.011760900573198178,-0.011830607043962249,-2.109000000000009,-0.6536985128071079,2.4836985128071203
360,2018-07-26,176.26,-0.1896091954022989,-0.21023867285722447,-42.24000000000001,93.137,-0.000531192822994691,-0.0005313339558837403,-1.0494999999999948,-0.3243873985645738,-41.915612601435434
361,2018-07-27,174.89,-0.007772608646317966,-0.007802972810414601,-2.3700000000000045,94.7411,0.017223015557726817,0.017076380693778145,0.6041000000000025,0.18958037728388877,-2.5595803772838934
362,2018-07-30,171.06,-0.021899479672937185,-0.022142832708464132,-4.829999999999984,91.6022,-0.033131344263471786,-0.03369261929337006,-4.138900000000007,-1.284626904313394,-3.54537309568659
363,2018-07-31,172.58,0.00888577107447685,0.008846524927525778,0.5200000000000102,90.5031,-0.011998620120477378,-0.012071184596051587,-2.099099999999993,-0.6506214198094615,1.1706214198094718
364,2018-08-01,171.65,-0.005388805191795148,-0.005403377176460465,-1.9300000000000068,90.4932,-0.00010938851818337489,-0.00010939450154372843,-1.0099000000000018,-0.3120790265740105,-1.6179209734259963
365,2018-08-02,176.37,0.027497815321875903,0.027126541178572185,3.719999999999999,90.8497,0.003939522527659503,0.003931782929009491,-0.6435000000000031,-0.19819550391382884,3.918195503913828
366,2018-08-03,177.78,0.007994556897431516,0.007962769731255636,0.4099999999999966,90.5922,-0.0028343516819537454,-0.00283837606282157,-1.2574999999999932,-0.3890374332624933,0.7990374332624899
367,2018-08-06,185.69,0.04449319383507704,0.043531785798975285,6.909999999999997,91.0378,0.004918745763984083,0.004906688256417301,-0.5544000000000011,-0.1705016669350558,7.080501666935052
368,2018-08-07,183.81,-0.010124400883192393,-0.010176001206831362,-2.8799999999999955,92.434,0.015336486602268433,0.015220071449021932,0.3961999999999932,0.12496142433341685,-3.004961424333412
369,2018-08-08,185.18,0.0074533485664545155,0.007425709614228175,0.37000000000000455,92.0478,-0.00417811627756023,-0.00418686899379292,-1.3862000000000023,-0.4290396422318341,0.7990396422318387
370,2018-08-09,183.09,-0.011286316016848489,-0.011350489795387773,-3.0900000000000034,91.9092,-0.001505739409306868,-0.001506874174141044,-1.1385999999999967,-0.3520812355433469,-2.7379187644566567
371,2018-08-10,180.26,-0.015456879130482345,-0.015577582096249607,-3.8300000000000125,91.216,-0.007542226458287141,-0.007570812875790662,-1.6932000000000045,-0.5244606069061685,-3.305539393093844
372,2018-08-13,180.05,-0.0011649839121268143,-0.001165663033379377,-1.2099999999999795,91.0972,-0.001302403087177613,-0.0013032519512005385,-1.1187999999999931,-0.345927049548063,-0.8640729504519165
373,2018-08-14,181.11,0.005887253540683156,0.005869991381560185,0.060000000000002274,91.6517,0.006086904976223248,0.006068454602720764,-0.44549999999999557,-0.13665364396099894,0.1966536439610012
374,2018-08-15,179.53,-0.008723979901717256,-0.008762256593707055,-2.5800000000000125,91.1962,-0.004969902358603284,-0.004982293395206758,-1.4555000000000007,-0.45057929321532325,-2.129420706784689
375,2018-08-16,174.7,-0.026903581574110245,-0.027272107742726644,-5.8300000000000125,91.7804,0.006405968669747156,0.006385537659635122,-0.4158000000000044,-0.12742236496807752,-5.702577635031935
