month,area,SALES,VOLUME,dxmas,population,SEAS1,SEAS2,CATPRICE,INCOME
1,1,108363.55,207.72,0,3215,0.46472,0.88546,568.557,1950
2,1,101303.95,199.205,0,3205,0.82298,0.56806,550.872,1975
3,1,104581.54,198.165,0,3209,0.99271,0.12054,572.614,2025
4,1,110947.51,217.635,0,3311,0.93502,-0.3546,548.636,2000
5,1,112260.05,219.575,0,3364,0.66312,-0.74851,552.895,1900
6,1,154801.58,302.75,0,3345,0.23932,-0.97094,549.618,1950
7,1,146186.65,276.865,0,3326,-0.23932,-0.97094,565.6,2050
8,1,158363.37,300.9,1,3236,-0.66312,-0.74851,566.252,1975
9,1,158241.31,287.4,0,3680,-0.93502,-0.3546,589.467,1900
10,1,176184.06,340.335,0,3692,-0.99271,0.12054,558.279,1975
11,1,151603.36,290.78,0,3750,-0.82298,0.56806,559.51,2050
12,1,159271.49,303.04,0,3755,-0.46472,0.88546,566.294,2125
13,1,170938.92,309.47,0,3775,0,1,590.514,2150
14,1,179147.37,332.924,0,3800,0.46472,0.88546,579.691,2075
15,1,160449.66,297.983,0,3854,0.82298,0.56806,577.75,2100
16,1,135347.81,257.89,0,3964,0.99271,0.12054,562.571,2050
17,1,160509.33,301.015,0,4036,0.93502,-0.3546,576.799,2000
18,1,177166.36,313.72,0,4035,0.66312,-0.74851,605.122,1950
19,1,185013.77,332.09,0,4042,0.23932,-0.97094,590.731,2100
20,1,179509.47,311.32,0,4043,-0.23932,-0.97094,613.283,2150
21,1,261919.92,443.29,1,4021,-0.66312,-0.74851,619.128,2125
22,1,112224.61,195.885,0,3989,-0.93502,-0.3546,612.479,2175
23,1,209180.25,359.17,0,4010,-0.99271,0.12054,613.857,2350
24,1,160966.93,282.725,0,3996,-0.82298,0.56806,601.756,2300
25,1,164226.49,279.995,0,3956,-0.46472,0.88546,612.243,2375
26,1,167980.69,277.716,0,3949,0,1,629.893,2400
1,2,56193.03,115.115,0,2605,0.46472,0.88546,523.89,1900
2,2,57995.81,122.105,0,2582,0.82298,0.56806,508.636,1950
3,2,67360.1,132.405,0,2585,0.99271,0.12054,548.544,2050
4,2,57113.51,118.635,0,2576,0.93502,-0.3546,520.332,1975
5,2,62612.25,133.475,0,2670,0.66312,-0.74851,506.973,1900
6,2,74161.68,155.61,0,2669,0.23932,-0.97094,506.992,1975
7,2,66284.66,136.865,0,2645,-0.23932,-0.97094,516.843,2050
8,2,96889.11,189.92,1,2558,-0.66312,-0.74851,548.88,2125
9,2,75279.05,148.345,0,2964,-0.93502,-0.3546,548.596,2150
10,2,91372.88,192.28,0,2995,-0.99271,0.12054,519.214,2075
11,2,82890.21,167.925,0,2999,-0.82298,0.56806,535.314,2100
12,2,76672,156.12,0,2995,-0.46472,0.88546,523.265,2050
13,2,91453.2,185.405,0,3049,0,1,522.17,2000
14,2,95333.41,197.62,0,3053,0.46472,0.88546,514.771,1950
15,2,95017.65,195.53,0,3096,0.82298,0.56806,516.839,2100
16,2,77393.97,158.66,0,3050,0.99271,0.12054,518.908,2150
17,2,69364.67,146.485,0,3010,0.93502,-0.3546,508.417,2125
18,2,82533.42,165.33,0,3056,0.66312,-0.74851,528.817,2175
19,2,93795.48,176.86,0,3042,0.23932,-0.97094,563.411,2350
20,2,84430.24,161.83,0,3038,-0.23932,-0.97094,551.309,2300
21,2,119776.37,225.515,1,3043,-0.66312,-0.74851,559.762,2375
22,2,57239.26,113.535,0,3026,-0.93502,-0.3546,532.748,2400
23,2,91550.01,180.545,0,3085,-0.99271,0.12054,535.835,2350
24,2,83557.95,164.695,0,3074,-0.82298,0.56806,532.912,2400
25,2,83041.28,156.12,0,3066,-0.46472,0.88546,558.679,2275
26,2,85720.08,150.733,0,3102,0,1,589.508,2250
1,3,47043.93,102.51,0,3964,0.46472,0.88546,500.529,1800
2,3,46548.29,97.17,0,3948,0.82298,0.56806,519.974,1875
3,3,48382.63,108.275,0,3965,0.99271,0.12054,480.837,1825
4,3,47748,101.71,0,4026,0.93502,-0.3546,506.786,1850
5,3,47098.93,102.685,0,4050,0.66312,-0.74851,495.126,1950
6,3,61950.36,128.325,0,4031,0.23932,-0.97094,506.576,1850
7,3,51075.65,105.36,0,4039,-0.23932,-0.97094,520.339,1925
8,3,71629.7,145.785,1,3964,-0.66312,-0.74851,522.184,1925
9,3,61598.81,123.915,0,4522,-0.93502,-0.3546,525.871,1900
10,3,63510.56,136.8,0,4569,-0.99271,0.12054,497.998,1975
11,3,62204.75,127.86,0,4578,-0.82298,0.56806,522.672,2050
12,3,55414.42,119.88,0,4616,-0.46472,0.88546,495.004,2025
13,3,61777.34,128.14,0,4675,0,1,515.202,1975
14,3,71686.71,145.205,0,4711,0.46472,0.88546,534.844,2025
15,3,58434.4,124.385,0,4726,0.82298,0.56806,504.858,2075
16,3,47147.39,100.415,0,4686,0.99271,0.12054,508.083,2125
17,3,56669.88,125.545,0,4768,0.93502,-0.3546,486.489,2100
18,3,56116.83,115.82,0,4797,0.66312,-0.74851,512.002,2150
19,3,64344.15,125.045,0,4797,0.23932,-0.97094,537.206,2125
20,3,63415.87,124.385,0,4818,-0.23932,-0.97094,531.766,2200
21,3,110236.33,204.41,1,4800,-0.66312,-0.74851,562.508,2175
22,3,46211.91,91.345,0,4808,-0.93502,-0.3546,527.507,2200
23,3,71876.89,139.33,0,4850,-0.99271,0.12054,537.163,2225
24,3,71197.64,133.21,0,4875,-0.82298,0.56806,562.583,2300
25,3,58148.28,113.53,0,4868,-0.46472,0.88546,532.871,2225
26,3,65262.55,119.105,0,4893,0,1,566.453,1950
1,4,64673.72,122.55,0,2415,0.46472,0.88546,586.487,1975
2,4,57770.73,106.14,0,2400,0.82298,0.56806,589.017,2025
3,4,56205.7,109.85,0,2360,0.99271,0.12054,555.593,2000
4,4,60937.02,120.55,0,2372,0.93502,-0.3546,541.796,1925
5,4,67178.57,134.17,0,2421,0.66312,-0.74851,544.148,1950
6,4,73023.01,150.72,0,2400,0.23932,-0.97094,519.75,2050
7,4,76338.14,151.62,0,2411,-0.23932,-0.97094,539.834,1975
8,4,97356.44,191.25,1,2377,-0.66312,-0.74851,545.194,1950
9,4,94770.61,196.085,0,2924,-0.93502,-0.3546,521.984,1975
10,4,99511.04,205.885,0,2948,-0.99271,0.12054,521.727,2050
11,4,100414.44,206.955,0,2956,-0.82298,0.56806,525.848,2125
12,4,94743.9,187.955,0,2973,-0.46472,0.88546,542.996,2125
13,4,111040.39,212.745,0,2991,0,1,555.715,2075
14,4,110677.4,215.84,0,3006,0.46472,0.88546,548.981,2100
15,4,110516.04,229.776,0,2982,0.82298,0.56806,513.55,2050
16,4,86970.48,167.382,0,2912,0.99271,0.12054,553.508,2000
17,4,81322.71,168.83,0,2938,0.93502,-0.3546,517.008,1950
18,4,97959.16,191.005,0,2980,0.66312,-0.74851,548.401,2200
19,4,103706.98,194.36,0,2936,0.23932,-0.97094,559.609,2150
20,4,107306.88,198,0,2950,-0.23932,-0.97094,573.376,2125
21,4,146079.1,262.008,1,2960,-0.66312,-0.74851,590.651,2175
22,4,71152.34,132.17,0,2964,-0.93502,-0.3546,567.876,2350
23,4,122469.42,232.345,0,3008,-0.99271,0.12054,556.173,2300
24,4,112951.67,205.445,0,3015,-0.82298,0.56806,578.429,2375
25,4,100378.65,178.93,0,2998,-0.46472,0.88546,586.54,2400
26,4,94943.05,162.315,0,3014,0,1,604.531,1950
1,5,68948.7,152.16,0,2583,0.46472,0.88546,494.741,1975
2,5,65199.22,144.965,0,2582,0.82298,0.56806,491.521,2025
3,5,74558.5,165.15,0,2563,0.99271,0.12054,498.857,2000
4,5,67612.25,154.195,0,2583,0.93502,-0.3546,473.616,1900
5,5,73182.01,156.665,0,2614,0.66312,-0.74851,503.695,1950
6,5,89670.71,194.755,0,2621,0.23932,-0.97094,492.929,2050
7,5,93829.16,196.4,0,2610,-0.23932,-0.97094,526.495,1975
8,5,107294.06,220.775,1,2530,-0.66312,-0.74851,522.88,1900
9,5,97406.16,209.84,0,2884,-0.93502,-0.3546,497.695,1975
10,5,101557,219.645,0,2904,-0.99271,0.12054,495.816,2050
11,5,105605.34,226.51,0,2928,-0.82298,0.56806,499.698,2125
12,5,101087.91,218.275,0,2986,-0.46472,0.88546,494.773,2150
13,5,109334.98,222.44,0,3037,0,1,523.273,2075
14,5,98444.13,214.52,0,3043,0.46472,0.88546,490.967,2100
15,5,104735.26,230.255,0,3060,0.82298,0.56806,492.436,2150
16,5,81087.57,172.96,0,2996,0.99271,0.12054,508.329,2125
17,5,85418,181.26,0,3049,0.93502,-0.3546,510.029,2175
18,5,102283.11,210.065,0,3066,0.66312,-0.74851,513.495,2350
19,5,112221.24,224.9,0,3051,0.23932,-0.97094,526.12,2300
20,5,119797.98,228.35,0,3078,-0.23932,-0.97094,553.422,2375
21,5,159831.05,309.035,1,3043,-0.66312,-0.74851,542.722,2400
22,5,76337.89,148.495,0,3042,-0.93502,-0.3546,544.935,2350
23,5,127100.83,241.74,0,3082,-0.99271,0.12054,552.725,2400
24,5,125605.68,243.25,0,3078,-0.82298,0.56806,543.282,2275
25,5,102411.62,194.59,0,3046,-0.46472,0.88546,543.693,2300
26,5,106566.6,199.73,0,3057,0,1,550.773,2350
1,6,51528.2,101.72,0,1968,0.46472,0.88546,546.957,1900
2,6,54313.72,109.965,0,1948,0.82298,0.56806,523.355,1950
3,6,50648.4,107.165,0,1936,0.99271,0.12054,507.439,2050
4,6,48354.39,98.385,0,1915,0.93502,-0.3546,524.339,1975
5,6,45681.51,97.59,0,1975,0.66312,-0.74851,501.475,1900
6,6,66110.98,137.915,0,1968,0.23932,-0.97094,506.168,1975
7,6,55503.01,119.405,0,1946,-0.23932,-0.97094,500.58,2050
8,6,79998.02,160.075,1,1901,-0.66312,-0.74851,526.544,2125
9,6,58264.15,120.68,0,2201,-0.93502,-0.3546,520.155,2150
10,6,71345.82,154.49,0,2193,-0.99271,0.12054,498.795,2075
11,6,75676.56,150,0,2194,-0.82298,0.56806,543.122,2100
12,6,65359.51,132.76,0,2246,-0.46472,0.88546,527.333,2050
13,6,72333,144.245,0,2280,0,1,531.924,2000
14,6,73737.58,148.01,0,2284,0.46472,0.88546,529.383,1950
15,6,76745.78,156.095,0,2360,0.82298,0.56806,522.264,2100
16,6,61282.3,123.755,0,2336,0.99271,0.12054,520.79,2150
17,6,67139.61,135.54,0,2299,0.93502,-0.3546,531.567,2125
18,6,71874.62,141.64,0,2360,0.66312,-0.74851,546.403,2175
19,6,75918.39,145.74,0,2351,0.23932,-0.97094,553.84,2350
20,6,75362.57,147.54,0,2353,-0.23932,-0.97094,536.811,2300
21,6,108538.09,204.285,1,2325,-0.66312,-0.74851,558.911,2375
22,6,52194.34,98.215,0,2314,-0.93502,-0.3546,559.13,2400
23,6,83701.65,155.865,0,2342,-0.99271,0.12054,565.826,2350
24,6,72411.34,138.05,0,2339,-0.82298,0.56806,550.827,2400
25,6,77017.38,139.565,0,2304,-0.46472,0.88546,570.251,2275
26,6,77007.72,140.1,0,2291,0,1,565.93,2250
